[0.919s] Invoking command in '/home/triha/prompt_to_drawing/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/triha/prompt_to_drawing/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/triha/prompt_to_drawing/install/ur_description
[0.970s] -- The C compiler identification is GNU 11.4.0
[1.017s] -- The CXX compiler identification is GNU 11.4.0
[1.024s] -- Detecting C compiler ABI info
[1.091s] -- Detecting C compiler ABI info - done
[1.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.102s] -- Detecting C compile features
[1.102s] -- Detecting C compile features - done
[1.106s] -- Detecting CXX compiler ABI info
[1.182s] -- Detecting CXX compiler ABI info - done
[1.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.190s] -- Detecting CXX compile features
[1.190s] -- Detecting CXX compile features - done
[1.197s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.370s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.434s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.526s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.346s] -- Configuring done
[2.349s] -- Generating done
[2.350s] -- Build files have been written to: /home/triha/prompt_to_drawing/build/ur_description
[2.354s] Invoked command in '/home/triha/prompt_to_drawing/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/triha/prompt_to_drawing/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/triha/prompt_to_drawing/install/ur_description
[2.356s] Invoking command in '/home/triha/prompt_to_drawing/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/triha/prompt_to_drawing/build/ur_description -- -j12 -l12
[2.404s] Invoked command in '/home/triha/prompt_to_drawing/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/triha/prompt_to_drawing/build/ur_description -- -j12 -l12
[2.405s] Invoking command in '/home/triha/prompt_to_drawing/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/triha/prompt_to_drawing/install/wall_description:/home/triha/prompt_to_drawing/install/table_description:/home/triha/prompt_to_drawing/install/py_joint_pub:/home/triha/prompt_to_drawing/install/msee22_description:/home/triha/ws_moveit2/install/moveit_configs_utils:/home/triha/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/triha/prompt_to_drawing/build/ur_description
[2.414s] -- Install configuration: ""
[2.415s] -- Execute custom install script
[2.416s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.426s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.436s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.447s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.457s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.467s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.477s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.487s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.497s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.507s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.517s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.529s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.539s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.550s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.559s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.569s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.579s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.589s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.599s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.609s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.619s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.629s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.640s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.651s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.662s] -- Symlinking: /home/triha/prompt_to_drawing/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
